path	disposition
package-lock.json	rewrite
package.json	rewrite
scripts/app-validation-preflight.ts	rewrite
scripts/build-release.ps1	rewrite
scripts/build-release.sh	rewrite
scripts/build-runtime-windows.mjs	rewrite
scripts/chmod-dist.mjs	rewrite
scripts/com.kyoube.frondose.updateserver.plist	rewrite
scripts/copy-web-assets.mjs	rewrite
scripts/gen-overlay-assets.ts	retain
scripts/site-server.mjs	rewrite
src/agent/safeMode.ts	delete
src/agent/systemPrompt/serverBoundary.ts	delete
src/agent/systemPrompt/serverSoul.ts	delete
src/app/updateServerMain.ts	delete
src/cli/autoUpdate.ts	delete
src/cli/autoUpdate/extract.ts	delete
src/cli/autoUpdate/fetch.ts	delete
src/cli/autoUpdate/gc.ts	delete
src/cli/autoUpdate/lock.ts	delete
src/cli/autoUpdate/symlink.ts	delete
src/cli/bootstrap-agent.ts	delete
src/cli/bootstrap-tools.ts	delete
src/cli/crashLogger.ts	rehome
src/cli/env.ts	delete
src/cli/identity-init.ts	delete
src/cli/main.ts	delete
src/cli/markdown.ts	delete
src/cli/repl.ts	delete
src/cli/replCron.ts	delete
src/cli/replSlash.ts	delete
src/cli/replTelegram.ts	delete
src/cli/server-identity-init.ts	delete
src/cli/serverDaemon.ts	delete
src/cli/serverHttp.ts	delete
src/cli/serverRepl.ts	delete
src/cli/serverSsh.ts	delete
src/cli/serverVnc.ts	delete
src/cli/serverWeb.ts	delete
src/cli/statusLine.ts	delete
src/cli/subcommands/_prompts.ts	delete
src/cli/subcommands/analytics.ts	delete
src/cli/subcommands/cronRemove.ts	delete
src/cli/subcommands/gh.ts	delete
src/cli/subcommands/launchd.ts	delete
src/cli/subcommands/passiveRateLimit.ts	delete
src/cli/subcommands/serve.ts	rehome
src/cli/subcommands/serve/context.ts	rehome
src/cli/subcommands/serve/cron.ts	rehome
src/cli/subcommands/serve/cronProgress.ts	rehome
src/cli/subcommands/serve/dispatch.ts	rehome
src/cli/subcommands/serve/http.ts	rehome
src/cli/subcommands/serve/passive.ts	rehome
src/cli/subcommands/serve/routes.ts	rehome
src/cli/subcommands/serve/routes/agent.ts	rehome
src/cli/subcommands/serve/routes/audit.ts	rehome
src/cli/subcommands/serve/routes/cdp.ts	rehome
src/cli/subcommands/serve/routes/events.ts	rehome
src/cli/subcommands/serve/routes/health.ts	rehome
src/cli/subcommands/serve/routes/settings.ts	rehome
src/cli/subcommands/serve/routes/workflow.ts	rehome
src/cli/subcommands/serve/routes/workflowCancel.ts	rehome
src/cli/subcommands/serve/settings.ts	rehome
src/cli/subcommands/serve/takeover.ts	rehome
src/cli/subcommands/serve/turn.ts	rehome
src/cli/subcommands/serve/turn/emitAutoRunCompleted.ts	rehome
src/cli/subcommands/serve/turn/reaper.ts	rehome
src/cli/subcommands/serve/turn/runOne.ts	rehome
src/cli/subcommands/serve/turn/selectSystem.ts	rehome
src/cli/subcommands/serve/turn/steer.ts	rehome
src/cli/subcommands/serve/turn/triggers.ts	rehome
src/cli/subcommands/serve/turnLifecycle.ts	rehome
src/cli/subcommands/serve/turnOwnership.ts	rehome
src/cli/subcommands/serve/workflowOverlay.ts	rehome
src/cli/subcommands/server.ts	delete
src/cli/subcommands/serverCredential.ts	delete
src/cli/subcommands/serverLaunchd.ts	delete
src/cli/subcommands/serverPersona.ts	delete
src/cli/subcommands/serverWebToken.ts	delete
src/cli/subcommands/serverWorker.ts	delete
src/cli/subcommands/soul.ts	delete
src/cli/subcommands/status.ts	delete
src/cli/subcommands/telegram.ts	delete
src/cli/subcommands/telegramDaemon.ts	rehome
src/cli/subcommands/uninstall.ts	delete
src/cli/subcommands/update.ts	delete
src/cli/subcommands/updateServer.ts	delete
src/cli/toolCallLine.ts	delete
src/cli/workerBoot.ts	delete
src/cli/workerHeartbeat.ts	delete
src/cli/workerInbox.ts	delete
src/cli/workerServerPoll.ts	delete
src/persistence/credentialLibrary.ts	delete
src/persistence/personaLibrary.ts	delete
src/persistence/safeModeState.ts	delete
src/persistence/serverIdentity.ts	delete
src/persistence/serverInbox.ts	delete
src/persistence/serverPaths.ts	delete
src/persistence/serverSession.ts	delete
src/persistence/workerInbox.ts	delete
src/persistence/workerNodeConfig.ts	delete
src/persistence/workersRegistry.ts	delete
